用户：众生皆蛋白长老:回答问题(29-05-13),SpanFromLeft
368778,2012-10-26,2,0,Hyperlink["各位Geek们，问个有那么一点幼稚的问题啊    一般城市上空要比郊区多雾的原因是   （选择题）", "http://www.guokr.com/answer/368778/redirect/"]
454287,2013-03-08,2,0,Hyperlink["如果绝大多数人类的大部分大脑没被用，那么为什么人类大脑要进化出那些无用的部分？", "http://www.guokr.com/answer/454287/redirect/"]
457146,2013-03-15,2,0,Hyperlink["科幻电影里面的那种巨型建筑物（Megastructure）会成为未来城市的主流建筑么？", "http://www.guokr.com/answer/457146/redirect/"]
463111,2013-03-30,2,0,Hyperlink["外星生物怎么就也得是碳氢氧氮组成的呢？就不能是磷硫氯钠镁铝么？话说地球上也有只靠硫化物供养的生物啊", "http://www.guokr.com/answer/463111/redirect/"]
463189,2013-03-31,2,0,Hyperlink["请大家发挥想象：如果人类也拥有像猫，狐狸这些动物的浓密毛发布满全身，那我们的日常生活会有哪些变化？（例如：人不必再穿衣服了？）", "http://www.guokr.com/answer/463189/redirect/"]
463318,2013-03-31,2,0,Hyperlink["为什么好好的柏油路，要用锯拉个缝，再抹上点沥青呢？！", "http://www.guokr.com/answer/463318/redirect/"]
463751,2013-04-01,2,0,Hyperlink["这是什么树？是真实存在的吧？", "http://www.guokr.com/answer/463751/redirect/"]
466223,2013-04-06,2,0,Hyperlink["我若在4点运行一个随机数程序取得一个随机数，然后时光倒流到4点在相同时刻运行该随机数程序，会得到相同随机数么？", "http://www.guokr.com/answer/466223/redirect/"]
467176,2013-04-08,2,0,Hyperlink["为什么花瓣基本上都是奇数个？", "http://www.guokr.com/answer/467176/redirect/"]
468175,2013-04-10,2,0,Hyperlink["飞机上换座位可能导致飞机失衡吗？", "http://www.guokr.com/answer/468175/redirect/"]
471229,2013-04-16,2,0,Hyperlink["为什么我们的果壳网，不能做一部果壳手机呢？就像小米手机一样。", "http://www.guokr.com/answer/471229/redirect/"]
473145,2013-04-19,2,0,Hyperlink["旅游和旅行有什么区别？", "http://www.guokr.com/answer/473145/redirect/"]
473666,2013-04-20,2,0,Hyperlink["为什么地震发生的地方都在县城乡下农村之类的地区？", "http://www.guokr.com/answer/473666/redirect/"]
473796,2013-04-20,2,0,Hyperlink["低温会降低物体硬度吗？", "http://www.guokr.com/answer/473796/redirect/"]
474786,2013-04-22,2,0,Hyperlink["请问地震主要会对网络、通信系统哪些环节造成严重损坏呢？有什么措施、器材可以紧急修复、替补呢？有什么抗震、保护手段么？", "http://www.guokr.com/answer/474786/redirect/"]
474793,2013-04-22,2,0,Hyperlink["为什么地震过后说得头头是道，地震之前什么都说不出来呢？", "http://www.guokr.com/answer/474793/redirect/"]
474832,2013-04-22,2,0,Hyperlink["地震烈度倾向于主观评价还是客观评价？", "http://www.guokr.com/answer/474832/redirect/"]
475220,2013-04-22,2,0,Hyperlink["汽车的表面能否设计成磨砂样的？", "http://www.guokr.com/answer/475220/redirect/"]
476113,2013-04-24,2,0,Hyperlink["为什么地震之后要点蜡烛？", "http://www.guokr.com/answer/476113/redirect/"]
479867,2013-05-01,2,0,Hyperlink["鸡蛋羹的储水量高吗?有多高？如果有很多很多鸡蛋，可以考虑用它来涵养水源吗?", "http://www.guokr.com/answer/479867/redirect/"]
481701,2013-05-04,2,0,Hyperlink["如果我们要给100年后的子孙留点能让他们惊喜的东西，留啥好呢？ ", "http://www.guokr.com/answer/481701/redirect/"]
482572,2013-05-06,2,0,Hyperlink["现在高考非选择题的阅卷流程是什么样的？看到一个“高考阅卷老师揭露阅卷内幕”的文章。", "http://www.guokr.com/answer/482572/redirect/"]
482583,2013-05-06,2,0,Hyperlink["禽流感（如H7N9）为什么会导致羽绒产品价格疯涨？", "http://www.guokr.com/answer/482583/redirect/"]
482894,2013-05-06,2,0,Hyperlink["我在想，如果没有分辨阳光的七色反射的机能，那么我们所有的人和东西都是没有颜色的，所以外星人找呀找的，却找不到我们？", "http://www.guokr.com/answer/482894/redirect/"]
485456,2013-05-11,2,0,Hyperlink["安乐死可以自己对自己实施么？", "http://www.guokr.com/answer/485456/redirect/"]
485538,2013-05-11,2,0,Hyperlink["绿巨人浩克的内裤为什么老是撑不破？？这一点有科学依据不？？", "http://www.guokr.com/answer/485538/redirect/"]
100967,2012-02-26,1,0,Hyperlink["【理性向】“无限相似”是“是”的充要条件么？", "http://www.guokr.com/answer/100967/redirect/"]
104427,2012-03-02,1,1,Hyperlink["核电到底有危害么？要去系里办的反核电论坛帮忙，真是郁闷啊。", "http://www.guokr.com/answer/104427/redirect/"]
112271,2012-03-09,1,0,Hyperlink["我国近年地震（灾害）频发，是否与三峡大坝有关？", "http://www.guokr.com/answer/112271/redirect/"]
113075,2012-03-10,1,0,Hyperlink["刻舟求剑这寓言为什么都没交待好就结束了？", "http://www.guokr.com/answer/113075/redirect/"]
113281,2012-03-10,1,0,Hyperlink["如何知道自己不是色盲？", "http://www.guokr.com/answer/113281/redirect/"]
113300,2012-03-10,1,0,Hyperlink["果壳已经敢把揭秘松鼠的结果发布出来了？", "http://www.guokr.com/answer/113300/redirect/"]
118011,2012-03-15,1,0,Hyperlink["为什么果壳网可以修改昵称？", "http://www.guokr.com/answer/118011/redirect/"]
118960,2012-03-16,1,1,Hyperlink["1KG的水能浮起2KG的木头吗？", "http://www.guokr.com/answer/118960/redirect/"]
120217,2012-03-18,1,0,Hyperlink["发射卫星和发射导弹该怎么区分呢？是通过计算吗？", "http://www.guokr.com/answer/120217/redirect/"]
121650,2012-03-19,1,1,Hyperlink["科学史上，还有哪些著名的动物呢？", "http://www.guokr.com/answer/121650/redirect/"]
124510,2012-03-22,1,0,Hyperlink["每次球赛之后网上就互骂，为什么没人把有争议的球都列出来分析？", "http://www.guokr.com/answer/124510/redirect/"]
125864,2012-03-24,1,0,Hyperlink["如果把头伸出高速行驶的车窗外，撞到隧道，脖子会断掉么？", "http://www.guokr.com/answer/125864/redirect/"]
127603,2012-03-26,1,0,Hyperlink["凡尔纳在科幻界算是什么水平？", "http://www.guokr.com/answer/127603/redirect/"]
128178,2012-03-27,1,1,Hyperlink["怎样看待“崖山之后，已无中国”这一观点？", "http://www.guokr.com/answer/128178/redirect/"]
135077,2012-04-02,1,0,Hyperlink["微型黑洞撞击地球有什么后果？", "http://www.guokr.com/answer/135077/redirect/"]
148914,2012-04-14,1,0,Hyperlink["差异的科学性。", "http://www.guokr.com/answer/148914/redirect/"]
159418,2012-04-23,1,0,Hyperlink["“系”字，一个古怪的用法，后加单位名称或职称，文件中常见。怎么回事？", "http://www.guokr.com/answer/159418/redirect/"]
163415,2012-04-26,1,0,Hyperlink["可以给果壳挑刺提意见么？", "http://www.guokr.com/answer/163415/redirect/"]
163915,2012-04-26,1,0,Hyperlink["什么决定了物种的多样性呢？", "http://www.guokr.com/answer/163915/redirect/"]
168709,2012-04-30,1,0,Hyperlink["\"安得广厦\"小组到底叫个啥名字呢？大家来公投吧！", "http://www.guokr.com/answer/168709/redirect/"]
169591,2012-05-01,1,0,Hyperlink["《终极蜘蛛侠》漫画的画风为什么一篇变好几次？", "http://www.guokr.com/answer/169591/redirect/"]
170195,2012-05-02,1,0,Hyperlink["谁能告诉我有没有自己在家贴瓷砖的办法？", "http://www.guokr.com/answer/170195/redirect/"]
171503,2012-05-03,1,0,Hyperlink["为什么现代科学家“兼职”的很少？（即是物理学家，又是化学家等）", "http://www.guokr.com/answer/171503/redirect/"]
171837,2012-05-03,1,0,Hyperlink["手机充电过程中接听电话会触电么？", "http://www.guokr.com/answer/171837/redirect/"]
174075,2012-05-05,1,1,Hyperlink["当把一个变色龙放在镜子前它会怎么反映？ ", "http://www.guokr.com/answer/174075/redirect/"]
174680,2012-05-05,1,0,Hyperlink["【复仇者联盟问题集】如果人真的穿着那套设备以钢铁侠的动作来飞行，会怎么样？", "http://www.guokr.com/answer/174680/redirect/"]
174695,2012-05-05,1,0,Hyperlink["【复仇者联盟问题集】现实生活中，弓弩类武器能达到何种精度？哪种弓/弩 的精度最高呢？", "http://www.guokr.com/answer/174695/redirect/"]
176254,2012-05-07,1,0,Hyperlink["蜘蛛侠真的被绿巨人打死了吗？那他今后还会出场吗？", "http://www.guokr.com/answer/176254/redirect/"]
177169,2012-05-08,1,0,Hyperlink["套水龙头上的饮用水净化器真的有效果吗？", "http://www.guokr.com/answer/177169/redirect/"]
178089,2012-05-08,1,0,Hyperlink["【复仇者联盟问题集】想看漫威的超级英雄漫画，从哪本开始看起？", "http://www.guokr.com/answer/178089/redirect/"]
178519,2012-05-09,1,0,Hyperlink["女的抱怨时男的千万别给她的抱怨提出解决问题的方法，顺着她的话附和几句就对了。女生真的是这样吗？", "http://www.guokr.com/answer/178519/redirect/"]
182075,2012-05-11,1,0,Hyperlink["惊现宋朝长命神鳖，这科学么？ ", "http://www.guokr.com/answer/182075/redirect/"]
183090,2012-05-12,1,0,Hyperlink["哪些虫子适合孩子玩？", "http://www.guokr.com/answer/183090/redirect/"]
209727,2012-06-03,1,0,Hyperlink["蚂蝗可以抽脂吗？", "http://www.guokr.com/answer/209727/redirect/"]
212773,2012-06-05,1,0,Hyperlink["为什么什么都吃的人类对于吃昆虫总会有一种恐惧？", "http://www.guokr.com/answer/212773/redirect/"]
219579,2012-06-10,1,0,Hyperlink["行军蚁怎么“消亡”的？", "http://www.guokr.com/answer/219579/redirect/"]
227397,2012-06-14,1,0,Hyperlink["人类有没有可能在失去所有地表耕地的情况下还能生存，乃至于有能力建立军队进行战争呢？", "http://www.guokr.com/answer/227397/redirect/"]
232231,2012-06-17,1,0,Hyperlink["假设南极，北极冰山全部融化，海平面会上升多少，会淹没全世界吗？  ", "http://www.guokr.com/answer/232231/redirect/"]
232478,2012-06-17,1,0,Hyperlink["当有人很嚣张的说“我很喜欢看心理学的书”时，我们该做什么？", "http://www.guokr.com/answer/232478/redirect/"]
232489,2012-06-17,1,0,Hyperlink["人类是否来自外星球？", "http://www.guokr.com/answer/232489/redirect/"]
233047,2012-06-17,1,0,Hyperlink["黑人+大麻是什么笑点？", "http://www.guokr.com/answer/233047/redirect/"]
368861,2012-10-26,1,0,Hyperlink["人可以“听”到辐射？", "http://www.guokr.com/answer/368861/redirect/"]
438508,2013-01-25,1,0,Hyperlink["氢气是可燃物，氧气是助燃剂，但是氢氧结合生成的水却可以灭火，这是为什么？", "http://www.guokr.com/answer/438508/redirect/"]
452299,2013-03-03,1,0,Hyperlink["路上捡到手机，最安全的做法是什么？", "http://www.guokr.com/answer/452299/redirect/"]
454394,2013-03-09,1,0,Hyperlink["英文的 良心 conscience  和  科学 science  这两个词有什么关系吗？ 是哪个词先出现的？", "http://www.guokr.com/answer/454394/redirect/"]
460451,2013-03-24,1,0,Hyperlink["请问核电站选址、建设、拆除需要经过哪些步骤呢？周期有多长的呢？类似福岛、普里皮亚季等地，将怎么办呢？只能一直等待吗？", "http://www.guokr.com/answer/460451/redirect/"]
463106,2013-03-30,1,0,Hyperlink["海水珍珠可以食用吗？真的有美容效果吗？", "http://www.guokr.com/answer/463106/redirect/"]
463180,2013-03-31,1,0,Hyperlink["“以子之矛攻子之盾”可以用计算机模拟么？会出现什么情况？", "http://www.guokr.com/answer/463180/redirect/"]
463304,2013-03-31,1,0,Hyperlink["现实中可能出现像动漫中双胞胎长得很像但却是一男一女的情况吗？", "http://www.guokr.com/answer/463304/redirect/"]
463314,2013-03-31,1,0,Hyperlink["21,大四，在做外企医药公司的实习，问题源于我经理的一个问题，问我目标是什么，我说为了让我父母能过好的生活，他说太大，说最近的2年，你想通过你的努力做到什么，预算我茫然了，", "http://www.guokr.com/answer/463314/redirect/"]
467190,2013-04-08,1,0,Hyperlink["宙斯和耶稣有关系么？", "http://www.guokr.com/answer/467190/redirect/"]
468193,2013-04-10,1,0,Hyperlink["建筑工地常常可以看到一根很粗的水管，通向下水道，源源不断的清水通常要流几个月。请问这水从哪儿来，为什么要浪费如此多的水资源？", "http://www.guokr.com/answer/468193/redirect/"]
469445,2013-04-12,1,0,Hyperlink["过江隧道是使用什么特殊的抗压材料建造而成的吗？", "http://www.guokr.com/answer/469445/redirect/"]
469673,2013-04-13,1,2,Hyperlink["如果，可以由你决定删除一项人类发明，回归原来的样子，你选哪样？", "http://www.guokr.com/answer/469673/redirect/"]
469889,2013-04-13,1,0,Hyperlink["上次去香港的时候就看到很多楼会空了几层没有窗觉得很奇怪，现在看新闻又看到了，他们为什么要这样建呢？", "http://www.guokr.com/answer/469889/redirect/"]
469914,2013-04-13,1,0,Hyperlink["关于理想气体以及气体压强的几个问题", "http://www.guokr.com/answer/469914/redirect/"]
470423,2013-04-14,1,0,Hyperlink["太阳绕银河中心旋转还是只是呆在自己所在的旋臂中，随旋臂一块儿绕银河中心旋转？", "http://www.guokr.com/answer/470423/redirect/"]
470425,2013-04-14,1,0,Hyperlink["中华打非联盟是一个什么样的组织，为何到处宣扬先父遗传？", "http://www.guokr.com/answer/470425/redirect/"]
472368,2013-04-18,1,0,Hyperlink["玻璃瓶、纸盒、塑料瓶，哪些食品包装比较依赖石油呢？", "http://www.guokr.com/answer/472368/redirect/"]
472821,2013-04-18,1,0,Hyperlink["冬小麦和春小麦命名的由来是什么？", "http://www.guokr.com/answer/472821/redirect/"]
473303,2013-04-19,1,0,Hyperlink["为什么人们不那么喜欢胖子 却很喜欢胖的动物？", "http://www.guokr.com/answer/473303/redirect/"]
473319,2013-04-19,1,0,Hyperlink["怀孕40天吃鸡子生男孩有可能么？", "http://www.guokr.com/answer/473319/redirect/"]
473824,2013-04-20,1,0,Hyperlink["地震到底能不能预测？", "http://www.guokr.com/answer/473824/redirect/"]
473840,2013-04-20,1,0,Hyperlink["发生地震的时候降落伞逃生靠谱吗？", "http://www.guokr.com/answer/473840/redirect/"]
474153,2013-04-21,1,0,Hyperlink["我说我要强吻妹纸，她会怎么想？", "http://www.guokr.com/answer/474153/redirect/"]
474638,2013-04-22,1,0,Hyperlink["地震局能提前多久预测地震的发生？", "http://www.guokr.com/answer/474638/redirect/"]
474639,2013-04-22,1,0,Hyperlink["男性怀孕的具体过程有谁知道吗？", "http://www.guokr.com/answer/474639/redirect/"]
475555,2013-04-23,1,0,Hyperlink["各个领域的技术瓶颈目前是什么？", "http://www.guokr.com/answer/475555/redirect/"]
477330,2013-04-26,1,0,Hyperlink["地震里所说的震源深度多少多少千米是什么意思？", "http://www.guokr.com/answer/477330/redirect/"]
478877,2013-04-28,1,0,Hyperlink["银行是怎样赚钱的？", "http://www.guokr.com/answer/478877/redirect/"]
479166,2013-04-29,1,0,Hyperlink["为什么有人说五毛和公知本质都是一样的？", "http://www.guokr.com/answer/479166/redirect/"]
479188,2013-04-29,1,0,Hyperlink["解释下为什么任天堂FC红白机里那把外设的枪基本对着灯管打百试百灵？", "http://www.guokr.com/answer/479188/redirect/"]
479864,2013-05-01,1,0,Hyperlink["找不到愿意为之付出一生的东西怎么办？", "http://www.guokr.com/answer/479864/redirect/"]
480587,2013-05-02,1,0,Hyperlink["向东走5m记作+5m,那向北走3m记作？向西北走7m记作？", "http://www.guokr.com/answer/480587/redirect/"]
480938,2013-05-03,1,0,Hyperlink["会飞的哺乳动物有多少？", "http://www.guokr.com/answer/480938/redirect/"]
481713,2013-05-04,1,0,Hyperlink["为啥耳机是先坏掉一只而不是两只一起坏捏果壳君??这个问题好像有点二", "http://www.guokr.com/answer/481713/redirect/"]
482914,2013-05-06,1,0,Hyperlink["如果不砍倒一棵葡萄树查看年轮的话，如何鉴定葡萄树的年龄？", "http://www.guokr.com/answer/482914/redirect/"]
484490,2013-05-09,1,0,Hyperlink["有没有什么条件下，什么物体的内容积（封闭）比外体积大，别说什么经典物理下不可能，我是问什么情况下可能？", "http://www.guokr.com/answer/484490/redirect/"]
484491,2013-05-09,1,0,Hyperlink["水真的有这么神奇么", "http://www.guokr.com/answer/484491/redirect/"]
484493,2013-05-09,1,0,Hyperlink["澳大利亚男孩向总理投三明治被停学2周，扔三明治和扔鞋的方法是不是不一样，扔三明治怎么能扔得更远更准？", "http://www.guokr.com/answer/484493/redirect/"]
488496,2013-05-17,1,0,Hyperlink["微博运营如何快速涨粉丝", "http://www.guokr.com/answer/488496/redirect/"]
488497,2013-05-17,1,0,Hyperlink["方便面真的有害健康吗.....具体有什么危害", "http://www.guokr.com/answer/488497/redirect/"]
489878,2013-05-20,1,0,Hyperlink["胶原蛋白可以注射进皮肤，让皮肤变得更有弹性吗？会有害处吗？会过敏吗？", "http://www.guokr.com/answer/489878/redirect/"]
490954,2013-05-22,1,0,Hyperlink["X射线是电离辐射还是电磁辐射？", "http://www.guokr.com/answer/490954/redirect/"]
493052,2013-05-26,1,0,Hyperlink["遇到父母问的问题：“你更喜欢爸爸还是妈妈？”怎么回答？", "http://www.guokr.com/answer/493052/redirect/"]
100766,2012-02-26,0,0,Hyperlink["为何冷天人爱热食？", "http://www.guokr.com/answer/100766/redirect/"]
101311,2012-02-27,0,1,Hyperlink["金箍棒为什么能做到随主人心意变化自如的？", "http://www.guokr.com/answer/101311/redirect/"]
111958,2012-03-09,0,0,Hyperlink["中国教育频道的节目：实拍抓捕杀人丧尸，多人被撕裂致死！世界上真的有僵尸？是谣言还是真相？", "http://www.guokr.com/answer/111958/redirect/"]
112106,2012-03-09,0,0,Hyperlink["联谊，你怎么看？", "http://www.guokr.com/answer/112106/redirect/"]
112336,2012-03-09,0,0,Hyperlink["美人鱼都是姑娘吗？她们怎么繁殖呢？", "http://www.guokr.com/answer/112336/redirect/"]
115344,2012-03-13,0,0,Hyperlink["如果一个人的速度超过音速，他会怎么样？", "http://www.guokr.com/answer/115344/redirect/"]
116157,2012-03-13,0,0,Hyperlink["求助：受到阻力f=-kv的初速度为v0的运动，多长时间停下来？（质量为m）", "http://www.guokr.com/answer/116157/redirect/"]
121290,2012-03-19,0,0,Hyperlink["三棱锥底角多少度比较稳定？", "http://www.guokr.com/answer/121290/redirect/"]
123581,2012-03-21,0,0,Hyperlink["为什么像果壳网这种纯讨论的地方戴马甲的人也很多呢？这是一个什么样的心理呢？", "http://www.guokr.com/answer/123581/redirect/"]
124179,2012-03-22,0,0,Hyperlink["如何从零开始培养一个科幻迷？", "http://www.guokr.com/answer/124179/redirect/"]
124896,2012-03-23,0,0,Hyperlink["如何根据散点图来确定对应函数？", "http://www.guokr.com/answer/124896/redirect/"]
125339,2012-03-23,0,0,Hyperlink["在现代战争中，骑兵还有存在的必要么？", "http://www.guokr.com/answer/125339/redirect/"]
126216,2012-03-24,0,0,Hyperlink["关于救跳楼者用的新气垫的构想，求物理爱好者剖析下是否可行？", "http://www.guokr.com/answer/126216/redirect/"]
127331,2012-03-26,0,0,Hyperlink["螃蟹横着走是因为地球磁场翻转吗？", "http://www.guokr.com/answer/127331/redirect/"]
127621,2012-03-26,0,0,Hyperlink["用潜艇潜入马里亚纳海沟，如果万一出事故，会是怎么个死法呢？", "http://www.guokr.com/answer/127621/redirect/"]
128052,2012-03-27,0,0,Hyperlink["网曝北京人的头盖骨化石可能在秦皇岛，这化石是怎么跑到秦皇岛去的呢？", "http://www.guokr.com/answer/128052/redirect/"]
135310,2012-04-03,0,0,Hyperlink["新浪微博能评论之后，你最想说的是什么？", "http://www.guokr.com/answer/135310/redirect/"]
136068,2012-04-04,0,0,Hyperlink["林书豪的膝盖伤是怎么回事？ 半月板损伤能恢复吗？", "http://www.guokr.com/answer/136068/redirect/"]
136441,2012-04-04,0,0,Hyperlink["人突然到了低重力下会如何？", "http://www.guokr.com/answer/136441/redirect/"]
136692,2012-04-04,0,0,Hyperlink["自动麻将桌里面怎么实现麻将牌的自动翻面实现最后统一的？", "http://www.guokr.com/answer/136692/redirect/"]
136741,2012-04-04,0,0,Hyperlink["下面关于交通堵塞的物理题该怎么解答？", "http://www.guokr.com/answer/136741/redirect/"]
137248,2012-04-05,0,0,Hyperlink["“重庆货车载万发炮弹赴吉林在湖北被查获”这个消息从军事上分析靠谱吗？", "http://www.guokr.com/answer/137248/redirect/"]
137406,2012-04-05,0,0,Hyperlink["真的有跳弹伤人这回事吗？发生的可能性大吗？", "http://www.guokr.com/answer/137406/redirect/"]
137670,2012-04-05,0,0,Hyperlink["荷兰大部分陆地都低于海平面，他们是怎么做到不被淹没的？ ", "http://www.guokr.com/answer/137670/redirect/"]
138468,2012-04-06,0,0,Hyperlink["多大能量的闪电可以击穿铁笼？", "http://www.guokr.com/answer/138468/redirect/"]
139039,2012-04-07,0,0,Hyperlink["中国古代的科举制度，最早可以追溯到什么时候？", "http://www.guokr.com/answer/139039/redirect/"]
140310,2012-04-08,0,0,Hyperlink["如何防止自己成为民科向？", "http://www.guokr.com/answer/140310/redirect/"]
141480,2012-04-09,0,0,Hyperlink["桥底下真的不能种树吗？", "http://www.guokr.com/answer/141480/redirect/"]
142055,2012-04-09,0,0,Hyperlink["要解决果壳一些用户在问答里面灌水的问题，你有什么好办法吗？", "http://www.guokr.com/answer/142055/redirect/"]
145957,2012-04-12,0,0,Hyperlink["想自己做奶茶实验需要考虑什么因素？该怎么做？", "http://www.guokr.com/answer/145957/redirect/"]
146017,2012-04-12,0,0,Hyperlink["为什么很多人都听到过从楼上传来的钢珠掉在地上的声音？ ", "http://www.guokr.com/answer/146017/redirect/"]
146692,2012-04-12,0,0,Hyperlink["全球24小时内发生5次6级以上地震 大家怎么看", "http://www.guokr.com/answer/146692/redirect/"]
148366,2012-04-14,0,0,Hyperlink["《三体》与西方科幻小说相比，水准如何？", "http://www.guokr.com/answer/148366/redirect/"]
148731,2012-04-14,0,0,Hyperlink["手机上回复出的问题是怎么回事？", "http://www.guokr.com/answer/148731/redirect/"]
155764,2012-04-20,0,0,Hyperlink["检测蟹肉棒里的蟹肉含量有什么方法？", "http://www.guokr.com/answer/155764/redirect/"]
161489,2012-04-24,0,0,Hyperlink["街上骗子的逻辑是什么？", "http://www.guokr.com/answer/161489/redirect/"]
