用户：众生皆蛋白长老:回答问题(29-05-13),SpanFromLeft
162300,2012-04-25,0,0,Hyperlink["恐龙复原图 / 模型是怎么做出来的？", "http://www.guokr.com/answer/162300/redirect/"]
166767,2012-04-28,0,0,Hyperlink["我想设计一个简单的螺旋杆带动的升降装置，螺旋杆能不能产生足够大的力？", "http://www.guokr.com/answer/166767/redirect/"]
168526,2012-04-30,0,0,Hyperlink["黑色火药爆炸溅射的范围和火药的量的关系", "http://www.guokr.com/answer/168526/redirect/"]
170457,2012-05-02,0,3,Hyperlink["动物园的金丝猴泉泉是被投毒毒死了，还是游客投喂误食了不该吃的东西？", "http://www.guokr.com/answer/170457/redirect/"]
171910,2012-05-03,0,0,Hyperlink["印度火车票是免费的？", "http://www.guokr.com/answer/171910/redirect/"]
172921,2012-05-04,0,0,Hyperlink["你最早接触星球大战是哪年？", "http://www.guokr.com/answer/172921/redirect/"]
177161,2012-05-08,0,0,Hyperlink["产前知道胎儿的性别，在法律和人伦方面有什么风险？", "http://www.guokr.com/answer/177161/redirect/"]
178812,2012-05-09,0,0,Hyperlink["理工科的男生都不怎么用微博吗？", "http://www.guokr.com/answer/178812/redirect/"]
182061,2012-05-11,0,0,Hyperlink["关于《三体》里水滴毁灭太空舰队情节的一点不解", "http://www.guokr.com/answer/182061/redirect/"]
182188,2012-05-11,0,0,Hyperlink["为什么麦克斯韦不如赫兹有名？", "http://www.guokr.com/answer/182188/redirect/"]
182993,2012-05-12,0,0,Hyperlink["所罗门群岛以咒骂来砍树的故事是真的么？", "http://www.guokr.com/answer/182993/redirect/"]
185361,2012-05-14,0,0,Hyperlink["水解乳清蛋白真的可以让牛奶保质期延长5天吗？是怎么做到的？", "http://www.guokr.com/answer/185361/redirect/"]
185661,2012-05-14,0,0,Hyperlink["有没有以数学知识为基础的科幻作品？", "http://www.guokr.com/answer/185661/redirect/"]
190065,2012-05-18,0,0,Hyperlink["昆虫为什么要变态？为什么会有不同的变态方式？", "http://www.guokr.com/answer/190065/redirect/"]
190077,2012-05-18,0,1,Hyperlink["水稻直播怎么避免被小鸟吃？", "http://www.guokr.com/answer/190077/redirect/"]
190753,2012-05-19,0,1,Hyperlink["女娲族能做到只生女孩的生物原理是什么？", "http://www.guokr.com/answer/190753/redirect/"]
195880,2012-05-23,0,0,Hyperlink["动物园的熊猫很凶吗？", "http://www.guokr.com/answer/195880/redirect/"]
196342,2012-05-23,0,1,Hyperlink["网络时代保护产权和促进流通如何平衡？", "http://www.guokr.com/answer/196342/redirect/"]
205618,2012-05-31,0,0,Hyperlink["怎么测量灯泡的体积？不用灌水和浸水的方法？", "http://www.guokr.com/answer/205618/redirect/"]
208414,2012-06-02,0,0,Hyperlink["如果在地球上开启曲率引擎会有什么后果？", "http://www.guokr.com/answer/208414/redirect/"]
211981,2012-06-05,0,0,Hyperlink["紧急时刻力气会变大？", "http://www.guokr.com/answer/211981/redirect/"]
213766,2012-06-06,0,0,Hyperlink["为什么坐凳上后仰到平躺全身会无法控制的颤抖？", "http://www.guokr.com/answer/213766/redirect/"]
218558,2012-06-09,0,0,Hyperlink["为什么丁字路口容易堵车？", "http://www.guokr.com/answer/218558/redirect/"]
226235,2012-06-13,0,1,Hyperlink["物体密度的变化和溶液密度的变化导致浮力改变的问题如何分析？", "http://www.guokr.com/answer/226235/redirect/"]
226832,2012-06-14,0,5,Hyperlink["辩证法躺枪，犬儒到底怎么解释？", "http://www.guokr.com/answer/226832/redirect/"]
232845,2012-06-17,0,0,Hyperlink["一支球队踢一场球的胜率到底是多少？", "http://www.guokr.com/answer/232845/redirect/"]
232861,2012-06-17,0,0,Hyperlink["叠字名（如：郭晶晶），是汉语名字独有的吗？", "http://www.guokr.com/answer/232861/redirect/"]
237552,2012-06-19,0,1,Hyperlink["如何从发音上区分拼音里的\"in\"与\"ing\"还有\"en\"与\"eng\"的区别？", "http://www.guokr.com/answer/237552/redirect/"]
243464,2012-06-22,0,0,Hyperlink["你怎么看奥运冠军？那代表着真正的体育，还是仅仅是一种国家间的变态竞争，奥运健儿的动机又是什么？", "http://www.guokr.com/answer/243464/redirect/"]
248885,2012-06-25,0,0,Hyperlink["《严厉的月亮》中四面体结构组织如何运行？", "http://www.guokr.com/answer/248885/redirect/"]
322288,2012-08-24,0,0,Hyperlink["怎么样才算是有故事的人？", "http://www.guokr.com/answer/322288/redirect/"]
368807,2012-10-26,0,0,Hyperlink["人类从高空自由落体时的速度真的能超过音速吗？", "http://www.guokr.com/answer/368807/redirect/"]
438195,2013-01-24,0,0,Hyperlink["为什么果壳改版之后就多了很多关注我的人？", "http://www.guokr.com/answer/438195/redirect/"]
452298,2013-03-03,0,0,Hyperlink["求解为何下面的代码会跳出循环？", "http://www.guokr.com/answer/452298/redirect/"]
454044,2013-03-08,0,0,Hyperlink["刚看了《霍比特人》。想问下，真的有可能同时出现不同种类的智慧生物吗？", "http://www.guokr.com/answer/454044/redirect/"]
454290,2013-03-08,0,0,Hyperlink["面盲症，听说过吗。网络上有，可是周围没有一个医生知道这个病？", "http://www.guokr.com/answer/454290/redirect/"]
454395,2013-03-09,0,0,Hyperlink["为什么现代的大型锅炉都是方的而不是圆形的？", "http://www.guokr.com/answer/454395/redirect/"]
454403,2013-03-09,0,0,Hyperlink["天天早餐吃面包对人体有害处吗？", "http://www.guokr.com/answer/454403/redirect/"]
454637,2013-03-09,0,0,Hyperlink["给妹纸发短信怎么开头比较好啊", "http://www.guokr.com/answer/454637/redirect/"]
455818,2013-03-12,0,0,Hyperlink["如果一个吹风机在一个1mx1mx1m的密闭方盒内持续工作，结果会怎样？", "http://www.guokr.com/answer/455818/redirect/"]
458144,2013-03-18,0,0,Hyperlink["中考了，如何安排睡眠时间？", "http://www.guokr.com/answer/458144/redirect/"]
458965,2013-03-20,0,0,Hyperlink["高楼大厦底部着火时，火势为什么会一直从下烧到顶部，底部的火是从楼层的内部的电梯井、楼梯等内部通道向上燃烧的，还是通过窗口借助风势等楼体外部的因素导致的火头上窜呢？", "http://www.guokr.com/answer/458965/redirect/"]
459015,2013-03-20,0,0,Hyperlink["生物质能和生物体中有机物的化学能有什么差异？", "http://www.guokr.com/answer/459015/redirect/"]
459024,2013-03-20,0,1,Hyperlink["一直很好奇一个问题，那就是某个产品（特别是工程类大件）号称保固多少多少年（比如几十年）什么的，这个是怎么估计出来的呢？", "http://www.guokr.com/answer/459024/redirect/"]
459162,2013-03-21,0,0,Hyperlink["如何巧妙的回答妻子和妈妈掉到水里先救谁的问题？", "http://www.guokr.com/answer/459162/redirect/"]
459258,2013-03-21,0,0,Hyperlink["准毕业生们做毕业论文、毕业设计的时候，一般最关心哪些事情？", "http://www.guokr.com/answer/459258/redirect/"]
459320,2013-03-21,0,0,Hyperlink["“中国南方汉族身高低于日韩”，这类研究的调查方法一般是怎么怎么进行的呢？", "http://www.guokr.com/answer/459320/redirect/"]
459696,2013-03-22,0,0,Hyperlink["度量衡是怎么自上而下统一的？\n", "http://www.guokr.com/answer/459696/redirect/"]
459845,2013-03-23,0,0,Hyperlink["我今年  20岁了，，，想哪个，，但不懂，，，谁可以帮下我  。。", "http://www.guokr.com/answer/459845/redirect/"]
460046,2013-03-23,0,0,Hyperlink["“建国以来最大骗局、《列宁格勒条约》、技术锁。————光速、普朗克常量等等等等，其实与我们教科书上的数值无关。”是真的吗？\n", "http://www.guokr.com/answer/460046/redirect/"]
460414,2013-03-24,0,0,Hyperlink["匀速圆周运动为什么有加速度？", "http://www.guokr.com/answer/460414/redirect/"]
463309,2013-03-31,0,0,Hyperlink["把自己的声音慢速100倍，听到类似体形巨大的怪兽的吼声，那么如果有一头巨大的怪兽发出的吼声，我们听到是吼声，而和怪兽同样体形的人听到是正常的语速？", "http://www.guokr.com/answer/463309/redirect/"]
463310,2013-03-31,0,0,Hyperlink["為什麼人類喜歡收藏黃金?", "http://www.guokr.com/answer/463310/redirect/"]
463313,2013-03-31,0,0,Hyperlink["为什么千足金吊坠不会变形？", "http://www.guokr.com/answer/463313/redirect/"]
463317,2013-03-31,0,0,Hyperlink["怎样通过切割一块木板并拼接来设计最优秀的承重结构?", "http://www.guokr.com/answer/463317/redirect/"]
463747,2013-04-01,0,1,Hyperlink["僵尸能得抑郁症么？", "http://www.guokr.com/answer/463747/redirect/"]
463749,2013-04-01,0,0,Hyperlink["为什么女生也可以捐精给果壳科学家精子库？", "http://www.guokr.com/answer/463749/redirect/"]
464599,2013-04-03,0,0,Hyperlink["古人是怎么御寒的？", "http://www.guokr.com/answer/464599/redirect/"]
464749,2013-04-03,0,0,Hyperlink["为什么高架桥的柱子一般都是圆的，室内建筑很多柱子都是方的？柱子的外形有什么讲究？", "http://www.guokr.com/answer/464749/redirect/"]
466476,2013-04-06,0,0,Hyperlink["一直有个困惑，物体越接近光速，质量越趋于无限大，而波粒二象性的光也可以表现为光子，光子是以光速运动,且质量不为零，那它总是以光速运动，这是个悖论啊？", "http://www.guokr.com/answer/466476/redirect/"]
466477,2013-04-06,0,0,Hyperlink["如《远古入侵 新世界》中蝎毒治疗一样，现在真的能拿到一份毒液就在几分钟内获得抗体吗？", "http://www.guokr.com/answer/466477/redirect/"]
467178,2013-04-08,0,0,Hyperlink["河南的朱仙镇和通天教主的诛仙阵有没有什么关系？", "http://www.guokr.com/answer/467178/redirect/"]
468184,2013-04-10,0,0,Hyperlink["收费会扼杀中国互联网的未来？", "http://www.guokr.com/answer/468184/redirect/"]
468195,2013-04-10,0,0,Hyperlink["这种被风刮掉一层外皮的建筑为什么要加那层皮呢？", "http://www.guokr.com/answer/468195/redirect/"]
469131,2013-04-12,0,0,Hyperlink["我们所熟知的一切的规则由什么决定的？是否我们的宇宙是人造的？", "http://www.guokr.com/answer/469131/redirect/"]
469132,2013-04-12,0,0,Hyperlink["功德箱里的钱，其所有权属于谁？ 雍和宫保洁员偷功德箱获刑", "http://www.guokr.com/answer/469132/redirect/"]
469134,2013-04-12,0,0,Hyperlink["为什么人们会讨厌别人戳自己的脑门？", "http://www.guokr.com/answer/469134/redirect/"]
469671,2013-04-13,0,0,Hyperlink["Bitcoin的产生是解决了什么数学问题？为什么最多只能存在2100万？", "http://www.guokr.com/answer/469671/redirect/"]
470842,2013-04-15,0,0,Hyperlink["欧拉和高斯之间差了几个伯努利？ ", "http://www.guokr.com/answer/470842/redirect/"]
471230,2013-04-16,0,0,Hyperlink["成虫寿命极短对种族繁衍有啥好处没？", "http://www.guokr.com/answer/471230/redirect/"]
471955,2013-04-17,0,0,Hyperlink["如果一家公司能够把登月的成本降低到现在的远洋运输一样，他们可以做有趣又赚钱的什么生意呢？", "http://www.guokr.com/answer/471955/redirect/"]
471967,2013-04-17,0,0,Hyperlink["在有了录像机，录音机之后，为什么至今没有出现录味机？\n", "http://www.guokr.com/answer/471967/redirect/"]
472362,2013-04-18,0,0,Hyperlink["中子和质子有颜色吗？", "http://www.guokr.com/answer/472362/redirect/"]
472370,2013-04-18,0,0,Hyperlink["假设有一颗像月球一样的小行星，正以亚光速的速度正面撞上地球的太平洋，那会产生什么样的结果？跟撞上陆地有没有什么大的区别？", "http://www.guokr.com/answer/472370/redirect/"]
472523,2013-04-18,0,0,Hyperlink["都说适者生存，可是为什么人对过敏原就无法适应呢？而且为什么一旦有一次发作了，以后就会每年都发作？", "http://www.guokr.com/answer/472523/redirect/"]
472815,2013-04-18,0,0,Hyperlink["为什么我同学看到可爱的小动物十分不开心，看见可爱的、干净的小动物靠近寝室就关上门一副蛋疼样？", "http://www.guokr.com/answer/472815/redirect/"]
472816,2013-04-18,0,0,Hyperlink["请问各位啊，qq空间的“说说”，这个“说说”该用哪个词来翻译啊？", "http://www.guokr.com/answer/472816/redirect/"]
472939,2013-04-19,0,0,Hyperlink["为什么某些塑料制品如聚乙烯，分子量能达到几万几十万，重量却很轻，而一些金属，原子量也就几百，重量却很重？", "http://www.guokr.com/answer/472939/redirect/"]
473103,2013-04-19,0,0,Hyperlink["菠萝里边有菠萝蛋白酶，所以吃菠萝之前要用盐水泡。\n木瓜里边与木瓜蛋白酶，怎么没见吃木瓜用盐水泡过过呢？", "http://www.guokr.com/answer/473103/redirect/"]
473120,2013-04-19,0,0,Hyperlink["请问如何鉴别白水晶和方解石？", "http://www.guokr.com/answer/473120/redirect/"]
473132,2013-04-19,0,0,Hyperlink["人的精子可以进行单倍体离体培养从而成为一个人吗？", "http://www.guokr.com/answer/473132/redirect/"]
473146,2013-04-19,0,0,Hyperlink["为什么水很清的湖泊不适合迁徙的候鸟（主要为雁鸭类）的生活？", "http://www.guokr.com/answer/473146/redirect/"]
473305,2013-04-19,0,0,Hyperlink["气垫船可以用于抢滩登陆等军事任务吗，优势在哪里呢？", "http://www.guokr.com/answer/473305/redirect/"]
473401,2013-04-19,0,0,Hyperlink["这这这这是啥玩意儿？难道是传说中的人面鸟？", "http://www.guokr.com/answer/473401/redirect/"]
473547,2013-04-20,0,0,Hyperlink["榨汁机选哪种的好？", "http://www.guokr.com/answer/473547/redirect/"]
473608,2013-04-20,0,0,Hyperlink["四川再次发生地震，四川等地的频繁地震是否和三峡大坝的建造有关？\n\n", "http://www.guokr.com/answer/473608/redirect/"]
473652,2013-04-20,0,0,Hyperlink["W=FS 所以是不是我拎着哑铃不动就没有锻炼效果？站在上升的电梯上拎着哑铃不动有锻炼效果？", "http://www.guokr.com/answer/473652/redirect/"]
473938,2013-04-20,0,0,Hyperlink["如何用逻辑关系证明可以在有限时间量内可以通过由无限点组成的线段？", "http://www.guokr.com/answer/473938/redirect/"]
474149,2013-04-21,0,0,Hyperlink["山东有可能地震吗？", "http://www.guokr.com/answer/474149/redirect/"]
474151,2013-04-21,0,0,Hyperlink["西方的火龙吐火的原理是什么？", "http://www.guokr.com/answer/474151/redirect/"]
474152,2013-04-21,0,0,Hyperlink["为什么每次地震之后电话就很难打通？", "http://www.guokr.com/answer/474152/redirect/"]
474154,2013-04-21,0,0,Hyperlink["地震的预测技术是什么？现在的地震预测能精确到什么程度？", "http://www.guokr.com/answer/474154/redirect/"]
474168,2013-04-21,0,0,Hyperlink["在同样的那篇救命三角中还提到了一下这种预测地震的方法。请问是否可行？", "http://www.guokr.com/answer/474168/redirect/"]
474298,2013-04-21,0,0,Hyperlink["多少计量的核原料可以炸毁一座中等大楼\n- -1克以下就可以了吗？那引发装置是不是要很重？", "http://www.guokr.com/answer/474298/redirect/"]
474333,2013-04-21,0,0,Hyperlink["历史上有哪些宗教帝国是佛教的嘛？有的话那么为什么赶脚没有产生其他宗教国的那种影响力呢？", "http://www.guokr.com/answer/474333/redirect/"]
474334,2013-04-21,0,0,Hyperlink["这货是灵芝不？求鉴定！", "http://www.guokr.com/answer/474334/redirect/"]
474336,2013-04-21,0,0,Hyperlink["高考将近，地震就会来？", "http://www.guokr.com/answer/474336/redirect/"]
474648,2013-04-22,0,0,Hyperlink["如何识别承重墙？", "http://www.guokr.com/answer/474648/redirect/"]
474799,2013-04-22,0,0,Hyperlink["头一低下眼睛就胀痛的很难受怎么回事？", "http://www.guokr.com/answer/474799/redirect/"]
474992,2013-04-22,0,0,Hyperlink["《瘟疫公司》卡在真菌过不去了，怎么通关？", "http://www.guokr.com/answer/474992/redirect/"]
475866,2013-04-24,0,0,Hyperlink["因为地球在自转，如果有一个物品它能停在半空中不作任何运动，半年后它会不会到了其他国家，或者回到原来的地方的半空中已经找不到它了？", "http://www.guokr.com/answer/475866/redirect/"]
475904,2013-04-24,0,0,Hyperlink["为什么一般情况下震中的损毁程度有可能不是最严重的，反而相近的地方受灾会更严重？这和自然界存在的其他问题有相同点么？", "http://www.guokr.com/answer/475904/redirect/"]
476108,2013-04-24,0,0,Hyperlink["如果蛋白质是低温变性而不是高温变性，那现在的生活会是什么样呢？", "http://www.guokr.com/answer/476108/redirect/"]
476645,2013-04-25,0,0,Hyperlink["按照从山脚到山顶，世界最高峰是那座山？", "http://www.guokr.com/answer/476645/redirect/"]
476728,2013-04-25,0,0,Hyperlink["最近看到河马咬死人的新闻，河马我记得是草食性动物，为什么会咬人呢？什么情况下才会激怒一只河马呢？怎样在观赏野生动物时保护自己？", "http://www.guokr.com/answer/476728/redirect/"]
476899,2013-04-25,0,0,Hyperlink["短信一般发起一个什么话题比较好？", "http://www.guokr.com/answer/476899/redirect/"]
477027,2013-04-25,0,0,Hyperlink["为什么地震后缺水缺粮？吃方便面而不吃压缩饼干？没有应急食品？", "http://www.guokr.com/answer/477027/redirect/"]
477911,2013-04-27,0,0,Hyperlink["蝴蝶效应是不是只存在于数字和逻辑中，如果现实情况下的对于过去做出微小改变并不会严重影响未来？", "http://www.guokr.com/answer/477911/redirect/"]
478098,2013-04-27,0,0,Hyperlink["中国现在最缺什么？中国大学生现在最缺什么？中国群众最缺什么？", "http://www.guokr.com/answer/478098/redirect/"]
478110,2013-04-27,0,0,Hyperlink["历史上在有人区记录到的最大地震烈度是多大？", "http://www.guokr.com/answer/478110/redirect/"]
478938,2013-04-29,0,0,Hyperlink["室友的言行太过自以为是，成天想着过白富美那样的生活，怎么办？", "http://www.guokr.com/answer/478938/redirect/"]
479193,2013-04-29,0,0,Hyperlink["#求科普#为什么拖完地板，手指头会不停的抖呢？", "http://www.guokr.com/answer/479193/redirect/"]
480921,2013-05-03,0,0,Hyperlink["不锈钢锅无法被磁化，但是为什么能在靠磁场感应电流（又称为涡流）加热原理的电磁炉上使用呢？", "http://www.guokr.com/answer/480921/redirect/"]
480934,2013-05-03,0,0,Hyperlink["为什么水管有时候会震呢？什么原理？求详解，不要笼统的说共振", "http://www.guokr.com/answer/480934/redirect/"]
481356,2013-05-03,0,0,Hyperlink["脊椎有什么不可替代的作用？", "http://www.guokr.com/answer/481356/redirect/"]
481359,2013-05-03,0,0,Hyperlink["看到不少斯诺克球手在击球时会用下巴作为固定以瞄准球后再出杆，请问下巴处的皮肤会不会像手掌一样长茧子呢？", "http://www.guokr.com/answer/481359/redirect/"]
481361,2013-05-03,0,0,Hyperlink["生男生女是由男性提供的染色体决定？那民间老人所说酸儿辣女，梦见蛇生女孩之类的是否有依据？", "http://www.guokr.com/answer/481361/redirect/"]
482573,2013-05-06,0,0,Hyperlink["为什么对方不愿说出自己的名字？", "http://www.guokr.com/answer/482573/redirect/"]
482908,2013-05-06,0,0,Hyperlink["看了一本心理学的书，其中在生理基础部分提到“嗅觉是最古老的感觉”，这个说法是怎么来的？莫非生物最先进化出的器官是鼻子？不是环节动物的蚯蚓先有的触觉么？", "http://www.guokr.com/answer/482908/redirect/"]
483465,2013-05-07,0,0,Hyperlink["超人的上升力还可以用空气浮力解释，但他平飞阶段时是怎样加速及对抗空气阻力的？", "http://www.guokr.com/answer/483465/redirect/"]
484856,2013-05-10,0,0,Hyperlink["易学是科学吗？周易\n", "http://www.guokr.com/answer/484856/redirect/"]
485452,2013-05-11,0,0,Hyperlink["为什么大家都觉得诺基亚新机器很萌很骚气，而且还便宜叫好声一片。可真掏钱买的人却很少", "http://www.guokr.com/answer/485452/redirect/"]
485455,2013-05-11,0,0,Hyperlink["为什么火影里他们的跑步姿势是双手不动向后抬起一点？可以减小阻力跑得更快吗？现实中这样跑步会发生什么？", "http://www.guokr.com/answer/485455/redirect/"]
485527,2013-05-11,0,0,Hyperlink["\"花露水里面的乙醇浓度在70%—75%，最低也会达到30%以上；且燃点仅为24℃。所以，涂完花露水后如遇明火...将会发生闪燃现象！\"\n我是知道酒精遇明火会燃！但照他那么说，岂不是室温就会自燃？", "http://www.guokr.com/answer/485527/redirect/"]
485530,2013-05-11,0,0,Hyperlink["为什么汽车厂家不把行车记录仪作为出厂标配？", "http://www.guokr.com/answer/485530/redirect/"]
485531,2013-05-11,0,0,Hyperlink["人如何在特别无聊的情况下会发生什么？", "http://www.guokr.com/answer/485531/redirect/"]
485533,2013-05-11,0,0,Hyperlink["“求真相”这是果壳上的问答吗？", "http://www.guokr.com/answer/485533/redirect/"]
485536,2013-05-11,0,0,Hyperlink["Fuck、suck、prick、dick、cock、bollock，为什么英文里面脏话喜欢用ck结尾呢？", "http://www.guokr.com/answer/485536/redirect/"]
485537,2013-05-11,0,0,Hyperlink["痔难道不是先天的吗？为什么后天还会长出来？", "http://www.guokr.com/answer/485537/redirect/"]
485609,2013-05-11,0,0,Hyperlink["为什么有些平面图的方向标志是不规则的多边形？像图片里的那样。这个多边形有什么含义吗？", "http://www.guokr.com/answer/485609/redirect/"]
486513,2013-05-13,0,0,Hyperlink["波妞是因为喝了宗介的血，所以才变成人类的，那么波妞变成人类后是否和宗介有血缘关系呢？如果便成人是利用血里面的DNA信息，那从伦理上来讲，波妞是宗介的女儿还是妹妹呢？", "http://www.guokr.com/answer/486513/redirect/"]
486519,2013-05-13,0,2,Hyperlink["将来派出的火星探险人员在火星生活中会遇到哪些困难？", "http://www.guokr.com/answer/486519/redirect/"]
487172,2013-05-15,0,0,Hyperlink["表兄妹结婚违背伦理或者生理吗？", "http://www.guokr.com/answer/487172/redirect/"]
488485,2013-05-17,0,0,Hyperlink["总理，总统，首相，这有什么区别？", "http://www.guokr.com/answer/488485/redirect/"]
489876,2013-05-20,0,0,Hyperlink["为什么手割伤了会流血", "http://www.guokr.com/answer/489876/redirect/"]
489879,2013-05-20,0,0,Hyperlink["有没有不架在耳朵上的眼镜？", "http://www.guokr.com/answer/489879/redirect/"]
493172,2013-05-27,0,0,Hyperlink["为什么男生的袜子特别长？", "http://www.guokr.com/answer/493172/redirect/"]
493192,2013-05-27,0,0,Hyperlink["畅想未来：各种新型能源普及后，石油将被取代，中东地区卖不出石油，会不会发生经济危机？该怎么应对？", "http://www.guokr.com/answer/493192/redirect/"]
493193,2013-05-27,0,0,Hyperlink["为什么女人有大姨妈；男的却没有", "http://www.guokr.com/answer/493193/redirect/"]
493201,2013-05-27,0,0,Hyperlink["火山灰对建筑有快速的摧毁性影响么", "http://www.guokr.com/answer/493201/redirect/"]
493881,2013-05-28,0,2,Hyperlink["是谁撕裂了中国社会？  除了草榴在任何论坛里都充斥着争吵，谩骂，各自的观点互相攻击，，社会的认知存在强烈的分歧，究竟是什么时代什么人造成了这种分裂？", "http://www.guokr.com/answer/493881/redirect/"]
493980,2013-05-28,0,0,Hyperlink["似乎英国王室比其他欧洲国家的王室更有地位和存在感，这是为什么？", "http://www.guokr.com/answer/493980/redirect/"]