用户：子夜:回答问题(29-05-13),SpanFromLeft
总回答数：161； 总支持数：408； 总反对数：12；平均支持数2.53416；,SpanFromLeft
Answer ID,Post Date,Vote-up,Vote-down,Title
394697,2012-11-26,48,0,Hyperlink["有一关系特别好的网友跟我说了一串数字 9694482648664，这串数字是什么意思？", "http://www.guokr.com/answer/394697/redirect/"]
382676,2012-11-12,31,0,Hyperlink["为什么电子元件里有金子？", "http://www.guokr.com/answer/382676/redirect/"]
380238,2012-11-09,28,0,Hyperlink["电脑蓝屏里面到底写了啥？", "http://www.guokr.com/answer/380238/redirect/"]
357702,2012-10-11,15,3,Hyperlink["为什么在很多科幻影视作品中，在宇宙间航行的飞船都有机翼这部分，但在宇宙真空状态下，机翼这种设计能起到作用吗？", "http://www.guokr.com/answer/357702/redirect/"]
375382,2012-11-03,15,0,Hyperlink["上海图书馆的自动扶梯没有人站立时能以极低速运行，一旦有人站上去就加速了。这是重力感应吗？求详解~", "http://www.guokr.com/answer/375382/redirect/"]
440903,2013-01-31,15,0,Hyperlink["在湿滑的路面上行走有什么技巧吗？", "http://www.guokr.com/answer/440903/redirect/"]
449153,2013-02-22,15,0,Hyperlink["为什么一般无线路由器的初始地址都是192.168.1.1?", "http://www.guokr.com/answer/449153/redirect/"]
466791,2013-04-07,15,0,Hyperlink["人的身体中枪，嘴里会吐血吗？", "http://www.guokr.com/answer/466791/redirect/"]
366000,2012-10-23,13,0,Hyperlink["Gmail 上不去怎么办？", "http://www.guokr.com/answer/366000/redirect/"]
358060,2012-10-12,12,0,Hyperlink["狙击镜的瞄准镜在枪管上方，为何射出的子弹会命中瞄准器的中心？", "http://www.guokr.com/answer/358060/redirect/"]
365043,2012-10-22,12,0,Hyperlink["为什么核电站一般都会建造在海边呢？从核电厂里流出的水会不会有辐射呢？", "http://www.guokr.com/answer/365043/redirect/"]
385930,2012-11-15,12,0,Hyperlink["胃结石是什么，为什么不溶于盐酸却能溶于碳酸？", "http://www.guokr.com/answer/385930/redirect/"]
328330,2012-08-31,7,3,Hyperlink["漂流瓶能从中国漂到苏格兰吗？", "http://www.guokr.com/answer/328330/redirect/"]
344274,2012-09-21,7,0,Hyperlink["狙击手在射击前，需要做哪些准备工作？要用到什么仪器？", "http://www.guokr.com/answer/344274/redirect/"]
344179,2012-09-21,6,0,Hyperlink["照片中可以区分日出和夕阳吗？如果可以，如何区分？", "http://www.guokr.com/answer/344179/redirect/"]
359774,2012-10-15,6,0,Hyperlink["人真的可以在舌头上熄灭烟头而不被烫伤吗？", "http://www.guokr.com/answer/359774/redirect/"]
376490,2012-11-05,6,0,Hyperlink["怎么样看出一张图片是否p过，要求技术贴，是否有什么能看出p过的痕迹？", "http://www.guokr.com/answer/376490/redirect/"]
382969,2012-11-12,6,0,Hyperlink["计算机病毒的传播途径有哪些？", "http://www.guokr.com/answer/382969/redirect/"]
405073,2012-12-09,6,0,Hyperlink["大家在看果壳问答里的答案时会不会受粪叉的影响？", "http://www.guokr.com/answer/405073/redirect/"]
416302,2012-12-25,6,0,Hyperlink["关机的电脑USB一样把手机充电了，这是什么原理？", "http://www.guokr.com/answer/416302/redirect/"]
416437,2012-12-25,5,0,Hyperlink["怎么擦嘴又不弄脏餐巾？", "http://www.guokr.com/answer/416437/redirect/"]
449209,2013-02-22,5,0,Hyperlink["在本机上可以设置ip地址，这个地址是干什么用的？无线路由器那个192.168.1.1又是干嘛用的？本机网卡不是有地址，它跟mac地址什么关系，有什么作用啊？", "http://www.guokr.com/answer/449209/redirect/"]
341348,2012-09-18,4,0,Hyperlink["为什么演奏钢琴的人身体也会跟着抖动？", "http://www.guokr.com/answer/341348/redirect/"]
368153,2012-10-26,4,0,Hyperlink["用强酸拆战时留下的哑弹可行么？", "http://www.guokr.com/answer/368153/redirect/"]
397422,2012-11-29,4,0,Hyperlink["北京石景山神秘巨响持续数分钟 首钢否认“高炉爆破”\n怪声是啥呢", "http://www.guokr.com/answer/397422/redirect/"]
416346,2012-12-25,4,0,Hyperlink["手机耗电大和SIM卡旧了有关吗？", "http://www.guokr.com/answer/416346/redirect/"]
423538,2013-01-04,4,0,Hyperlink["上课吃东西大家怎么评价，大部分国内老师禁止学生自习课或上课吃东西，但我习惯吃点东西。上课吃东西到底好不好？", "http://www.guokr.com/answer/423538/redirect/"]
444199,2013-02-08,4,0,Hyperlink["我想死，怎么办？", "http://www.guokr.com/answer/444199/redirect/"]
320948,2012-08-23,3,0,Hyperlink["有人会天生不识路吗？", "http://www.guokr.com/answer/320948/redirect/"]
335736,2012-09-10,3,0,Hyperlink["完全禁止某个程序联网或者只指定访问某个特定IP（域名）用什么软件或者防火墙?", "http://www.guokr.com/answer/335736/redirect/"]
347611,2012-09-25,3,1,Hyperlink["两个黑洞相撞会发生什么？", "http://www.guokr.com/answer/347611/redirect/"]
358171,2012-10-12,3,0,Hyperlink["古代埃及制作木乃伊的时候，内脏和大脑怎么处理？", "http://www.guokr.com/answer/358171/redirect/"]
358247,2012-10-12,3,0,Hyperlink["电信的天翼手机为什么就不能改到移动或联通网络中使用呢？", "http://www.guokr.com/answer/358247/redirect/"]
378090,2012-11-07,3,0,Hyperlink["想问个做RJ-45跳线的问题。", "http://www.guokr.com/answer/378090/redirect/"]
427815,2013-01-09,3,0,Hyperlink["如何勾搭这些动漫展cosplay的漂亮妹子呢？", "http://www.guokr.com/answer/427815/redirect/"]
434822,2013-01-18,3,0,Hyperlink["“蟹六跪而二螯”  蟹不是有八只脚的吗？", "http://www.guokr.com/answer/434822/redirect/"]
447783,2013-02-19,3,0,Hyperlink["怎么样防Windows XP登录密码被恶心的同事破解？", "http://www.guokr.com/answer/447783/redirect/"]
469098,2013-04-12,3,0,Hyperlink["狗的鼻子为什么特别灵？", "http://www.guokr.com/answer/469098/redirect/"]
320062,2012-08-22,2,0,Hyperlink["如何训练猫猫在固定地点（比如洗手间的马桶）便便呢？", "http://www.guokr.com/answer/320062/redirect/"]
321285,2012-08-23,2,0,Hyperlink["戴了很多年的银首饰突然变得很黑是怎么回事？是身体有问题吗？", "http://www.guokr.com/answer/321285/redirect/"]
322274,2012-08-24,2,0,Hyperlink["耳机塞鼻，张嘴成扩音器？", "http://www.guokr.com/answer/322274/redirect/"]
341044,2012-09-17,2,0,Hyperlink["长时间骑自行车，最考验人的哪个部位？", "http://www.guokr.com/answer/341044/redirect/"]
355346,2012-10-08,2,0,Hyperlink["为什么果壳的网站是.com而不是.org呢？", "http://www.guokr.com/answer/355346/redirect/"]
365843,2012-10-23,2,0,Hyperlink["同卵双胞胎一定长得很像么，会不会越长越不像，两人的DNA完全一样么？", "http://www.guokr.com/answer/365843/redirect/"]
368161,2012-10-26,2,0,Hyperlink["地铁可以倒车吗？", "http://www.guokr.com/answer/368161/redirect/"]
368294,2012-10-26,2,0,Hyperlink["狙击手在执行任务时，如果内急怎么办？是穿成人纸尿裤吗还是有别的办法？", "http://www.guokr.com/answer/368294/redirect/"]
382374,2012-11-12,2,0,Hyperlink["我校门前有一天桥，倾角设为60度（高度约6m）。假设一WS男身高，啊不，“眼高”175cm，那么走在他上方的菇凉应该穿多长的mini skirt才能保证自己的安全呢???", "http://www.guokr.com/answer/382374/redirect/"]
416355,2012-12-25,2,0,Hyperlink["果壳里，“向”是什么东西？", "http://www.guokr.com/answer/416355/redirect/"]
416817,2012-12-25,2,0,Hyperlink["什么样的事情比较容易坚持下来？", "http://www.guokr.com/answer/416817/redirect/"]
423487,2013-01-04,2,0,Hyperlink["什么闹钟铃声最有效果？", "http://www.guokr.com/answer/423487/redirect/"]
426186,2013-01-07,2,0,Hyperlink["在生活中，你所遇到的最差的设计是什么？\n", "http://www.guokr.com/answer/426186/redirect/"]
427631,2013-01-09,2,1,Hyperlink["图片中这样搭桌子能保持稳定吗，有什么窍门？", "http://www.guokr.com/answer/427631/redirect/"]
435539,2013-01-20,2,0,Hyperlink["刚上大一学的是计算机专业，可是我的计算机基础太糟了，想在假期学点东西充实一下自己，可又无从下手，希望有前辈可以指点迷津，真诚感谢", "http://www.guokr.com/answer/435539/redirect/"]
439160,2013-01-28,2,0,Hyperlink["果壳问答的新logo是什么意思？看不懂啊~囧~", "http://www.guokr.com/answer/439160/redirect/"]
448625,2013-02-21,2,0,Hyperlink["发电厂巨大的烟囱是做什么的？冒出巨量的白色烟雾是污染的罪魁祸首吗？", "http://www.guokr.com/answer/448625/redirect/"]
322085,2012-08-24,1,0,Hyperlink["3D打印究竟可以打印些什么？", "http://www.guokr.com/answer/322085/redirect/"]
322492,2012-08-24,1,0,Hyperlink["鬼压床是怎么回事？", "http://www.guokr.com/answer/322492/redirect/"]
324318,2012-08-27,1,0,Hyperlink["这个流行了很多年的清除垃圾文件的东西真的有效果吗？", "http://www.guokr.com/answer/324318/redirect/"]
334531,2012-09-08,1,0,Hyperlink["移动硬盘吱吱响，设备管理器里有显示，但是没盘符，应该怎么修？", "http://www.guokr.com/answer/334531/redirect/"]
341412,2012-09-18,1,0,Hyperlink["竖笛之类吹奏乐器有防止长时间吹奏后口水进入的设计吗？", "http://www.guokr.com/answer/341412/redirect/"]
341427,2012-09-18,1,1,Hyperlink["遇到爆炸该怎么办，是应该趴在地上吗？", "http://www.guokr.com/answer/341427/redirect/"]
344231,2012-09-21,1,0,Hyperlink["为什么手机振动时向右旋转", "http://www.guokr.com/answer/344231/redirect/"]
347569,2012-09-25,1,1,Hyperlink["用网线接入的同时连上另外的一个wifi，网速能够叠加吗？不能又是为什么呢？", "http://www.guokr.com/answer/347569/redirect/"]
355171,2012-10-08,1,0,Hyperlink["还有20天就要跑校运会的1500米了，廉颇老矣的我怎么训练自己", "http://www.guokr.com/answer/355171/redirect/"]
355198,2012-10-08,1,0,Hyperlink["果壳现在肿么了", "http://www.guokr.com/answer/355198/redirect/"]
355245,2012-10-08,1,0,Hyperlink["ATM输入密码时候的声音，每个数字都不一样吗？心里暗示？", "http://www.guokr.com/answer/355245/redirect/"]
355274,2012-10-08,1,0,Hyperlink["科幻电影中哪些生物设定是有错误的？", "http://www.guokr.com/answer/355274/redirect/"]
358331,2012-10-12,1,0,Hyperlink["自行车蹬踏的时候有什么要注意的？", "http://www.guokr.com/answer/358331/redirect/"]
359470,2012-10-14,1,0,Hyperlink["为什么电话的听筒在左边，键盘在右边？", "http://www.guokr.com/answer/359470/redirect/"]
365038,2012-10-22,1,0,Hyperlink["为什么果壳的插入图片可以自动生成一排编码。。为什么这个编码点完确定后，就是图片了。。", "http://www.guokr.com/answer/365038/redirect/"]
377933,2012-11-07,1,0,Hyperlink["谷歌在输入框输入内容可以搜索但是打不开子页面。可以看到搜索速度还是非常快的，0,0几秒。为何？", "http://www.guokr.com/answer/377933/redirect/"]
378021,2012-11-07,1,0,Hyperlink["果壳的玩法不是像qq空间那样吗？怎么都找不到发心情的地方？今天刚听朋友介绍来玩的，发现有点不懂！", "http://www.guokr.com/answer/378021/redirect/"]
397163,2012-11-29,1,0,Hyperlink["大风后的北京，空气清新，明月当头，可是在明月下的那一个亮点又是何物呢？", "http://www.guokr.com/answer/397163/redirect/"]
415577,2012-12-24,1,0,Hyperlink["为什么电池正-正极相连、负-负相连会瞬间没电？", "http://www.guokr.com/answer/415577/redirect/"]
417976,2012-12-27,1,0,Hyperlink["小孩刚出生时的睡姿真的能影响头骨形状吗？", "http://www.guokr.com/answer/417976/redirect/"]
418338,2012-12-27,1,0,Hyperlink["春运从哪天开始哪天截止？这个怎么算的？", "http://www.guokr.com/answer/418338/redirect/"]
423579,2013-01-04,1,0,Hyperlink["北京之光证明了北京上空严重空气污染？", "http://www.guokr.com/answer/423579/redirect/"]
427827,2013-01-09,1,0,Hyperlink["《鬼吹灯》电影版启动了，值得拍成电影的中国小说还有哪些？", "http://www.guokr.com/answer/427827/redirect/"]
427830,2013-01-09,1,0,Hyperlink["吃煮熟的乌贼有可能被它存在的精子口爆？", "http://www.guokr.com/answer/427830/redirect/"]
427898,2013-01-09,1,0,Hyperlink["春节回家订票晚了，买不到票怎么办？", "http://www.guokr.com/answer/427898/redirect/"]
436254,2013-01-21,1,0,Hyperlink["请问这个电阻手链的可见部分最大电阻和最小电阻是多少？", "http://www.guokr.com/answer/436254/redirect/"]
437455,2013-01-23,1,0,Hyperlink["光看外表，保镖身上好像没有什么装备，那他们的装备一般怎么藏在身上呢？", "http://www.guokr.com/answer/437455/redirect/"]
438703,2013-01-26,1,0,Hyperlink["为什么主干道的火车铁轨不能像汽车一样弄个四车道、八车道？", "http://www.guokr.com/answer/438703/redirect/"]
447836,2013-02-19,1,0,Hyperlink["这只巨大的蝴蝶是什么品种？", "http://www.guokr.com/answer/447836/redirect/"]
303464,2012-08-06,0,0,Hyperlink["火星车为什么不采用履带式？", "http://www.guokr.com/answer/303464/redirect/"]
317975,2012-08-20,0,0,Hyperlink["七夕快来了，如何过一个浪漫的七夕？", "http://www.guokr.com/answer/317975/redirect/"]
319055,2012-08-21,0,0,Hyperlink["如何给裸机装系统", "http://www.guokr.com/answer/319055/redirect/"]
322017,2012-08-24,0,0,Hyperlink["如何使果壳问答的提问有水准？", "http://www.guokr.com/answer/322017/redirect/"]
322029,2012-08-24,0,0,Hyperlink["“兄dei”是哪里的方言？", "http://www.guokr.com/answer/322029/redirect/"]
322242,2012-08-24,0,0,Hyperlink["兔子不吃窝边草是为了隐蔽家门可以理解，好马真的不吃回头草吗", "http://www.guokr.com/answer/322242/redirect/"]
333740,2012-09-07,0,0,Hyperlink["移动硬盘有电压要求么？插台式机上就好用，笔记本上就不好用。", "http://www.guokr.com/answer/333740/redirect/"]
333775,2012-09-07,0,0,Hyperlink["大学校友在办公室很大声的说“求交往”，该如何应对这样的事情？", "http://www.guokr.com/answer/333775/redirect/"]
335256,2012-09-09,0,0,Hyperlink["最早的异形是怎么产生的？", "http://www.guokr.com/answer/335256/redirect/"]
335668,2012-09-10,0,0,Hyperlink["网游与网速关系大还是与电脑配置的关系大？", "http://www.guokr.com/answer/335668/redirect/"]
335764,2012-09-10,0,0,Hyperlink["如何对电脑硬件快速上手？", "http://www.guokr.com/answer/335764/redirect/"]
339050,2012-09-14,0,0,Hyperlink["马尔福应不应该叫赫敏“杂种”？", "http://www.guokr.com/answer/339050/redirect/"]
339301,2012-09-15,0,2,Hyperlink["人的年龄是怎么确定的呢？", "http://www.guokr.com/answer/339301/redirect/"]
341595,2012-09-18,0,0,Hyperlink["你所学的专业中，有哪些必修课是外行人不知道的槽点？", "http://www.guokr.com/answer/341595/redirect/"]
341621,2012-09-18,0,0,Hyperlink["为什么国内的列车时刻表经常变化，国外也这样么？", "http://www.guokr.com/answer/341621/redirect/"]
341633,2012-09-18,0,0,Hyperlink["防空警报的鸣叫长度和间隔时间是不是有什么特殊含义？", "http://www.guokr.com/answer/341633/redirect/"]
350803,2012-09-29,0,0,Hyperlink["在网上看到一篇讲微波炉危害的文章，真的假的。。。", "http://www.guokr.com/answer/350803/redirect/"]
350810,2012-09-29,0,0,Hyperlink["关于软件装在c盘d盘什么的，有什么讲究的吗？", "http://www.guokr.com/answer/350810/redirect/"]
355146,2012-10-08,0,0,Hyperlink["多层路由器怎么组成一个局域网？", "http://www.guokr.com/answer/355146/redirect/"]
355178,2012-10-08,0,0,Hyperlink["如果你的身高缩小至一枚5分硬币大小后被扔进榨汁机，榨汁机的刀片将在60秒内开始运转，你该怎么办？", "http://www.guokr.com/answer/355178/redirect/"]
355246,2012-10-08,0,0,Hyperlink["血红蛋白运送氧的原理是什么？", "http://www.guokr.com/answer/355246/redirect/"]
355248,2012-10-08,0,0,Hyperlink["你小时候做过哪些当时觉得稀松平常现在想起来却很神奇的事情呢？", "http://www.guokr.com/answer/355248/redirect/"]
355253,2012-10-08,0,0,Hyperlink["我本科是电子信息工程，国内一所不错的大学。我讨厌自己写代码，喜欢互联网和跟技术宅呆在一起。自己的特长在于与人沟通观察人，想点子，还有一定的美术基础~~我现在在纠结于转专业读研还是直接工作上，求意见", "http://www.guokr.com/answer/355253/redirect/"]
355276,2012-10-08,0,0,Hyperlink["声音震碎玻璃杯原理", "http://www.guokr.com/answer/355276/redirect/"]
355279,2012-10-08,0,0,Hyperlink["液晶显示器突然整个屏幕变成同一种颜色", "http://www.guokr.com/answer/355279/redirect/"]
355304,2012-10-08,0,0,Hyperlink["家中有几个计算机的太阳能板，它们多大功率？怎么样利用起来呢?", "http://www.guokr.com/answer/355304/redirect/"]
355987,2012-10-09,0,0,Hyperlink["Temple Run 有终点么？在哪儿可以找到这个程序的代码？我猜测没有 谁能提供代码 或者合理解释", "http://www.guokr.com/answer/355987/redirect/"]
359468,2012-10-14,0,0,Hyperlink["电信的网络基站有辐射吗", "http://www.guokr.com/answer/359468/redirect/"]
359469,2012-10-14,0,0,Hyperlink["一个边长10CM的正方体能放到一个边长10CM的正方体洞里头吗？", "http://www.guokr.com/answer/359469/redirect/"]
359679,2012-10-15,0,0,Hyperlink["怎么能让笔记本接收wifi信号能力增强？", "http://www.guokr.com/answer/359679/redirect/"]
360608,2012-10-16,0,0,Hyperlink["求推荐二手笔记本！", "http://www.guokr.com/answer/360608/redirect/"]
364665,2012-10-22,0,0,Hyperlink["繁體系統與簡體驅動的問題", "http://www.guokr.com/answer/364665/redirect/"]
364754,2012-10-22,0,0,Hyperlink["爆震弹是什么东西？有过爆震弹致人死亡的案例吗？", "http://www.guokr.com/answer/364754/redirect/"]
365088,2012-10-22,0,0,Hyperlink["怎样才能设计这种爬坡车？", "http://www.guokr.com/answer/365088/redirect/"]
365748,2012-10-23,0,0,Hyperlink["有没有懂打印机啊？", "http://www.guokr.com/answer/365748/redirect/"]
372250,2012-10-31,0,0,Hyperlink["上联：思思念念暮暮朝朝，心思如絮，任飘渺。该如何对下联？", "http://www.guokr.com/answer/372250/redirect/"]
376123,2012-11-05,0,0,Hyperlink["我的移动硬盘摔了一下后，插在USB接口上，电脑右下角上显示硬盘的图表，但在“我的电脑”里找不到移动硬盘的图标，怎么办呀，硬盘里有好多珍贵的东西", "http://www.guokr.com/answer/376123/redirect/"]
376472,2012-11-05,0,0,Hyperlink["怎么样让PowerPoint制作出prezi的效果？", "http://www.guokr.com/answer/376472/redirect/"]
378027,2012-11-07,0,0,Hyperlink["古代的机关、密室用什么做动力", "http://www.guokr.com/answer/378027/redirect/"]
378049,2012-11-07,0,0,Hyperlink["有木有人知道左边一个丑右边一个女是什么字？谢谢啊", "http://www.guokr.com/answer/378049/redirect/"]
385352,2012-11-15,0,0,Hyperlink["果壳网发布的网站导航网址是什么？", "http://www.guokr.com/answer/385352/redirect/"]
385754,2012-11-15,0,0,Hyperlink["果壳认证的那个标志是什么", "http://www.guokr.com/answer/385754/redirect/"]
399770,2012-12-03,0,0,Hyperlink["各位物理、化学、材料大神过来糗糗这是神马？", "http://www.guokr.com/answer/399770/redirect/"]
415709,2012-12-24,0,0,Hyperlink["大家说说什么书对你的影响最大（除黄书、网络书籍、教科书外）？", "http://www.guokr.com/answer/415709/redirect/"]
418290,2012-12-27,0,0,Hyperlink["有没有汽油燃料电池？", "http://www.guokr.com/answer/418290/redirect/"]
418524,2012-12-27,0,0,Hyperlink["一根香蕉含水量有多少？", "http://www.guokr.com/answer/418524/redirect/"]
423315,2013-01-04,0,0,Hyperlink["冬季怎么防止眼镜起雾？", "http://www.guokr.com/answer/423315/redirect/"]
423375,2013-01-04,0,0,Hyperlink["会感觉肩膀突然被拍！双手拍！", "http://www.guokr.com/answer/423375/redirect/"]
423378,2013-01-04,0,0,Hyperlink["图上这条亮线是哪里？", "http://www.guokr.com/answer/423378/redirect/"]
423385,2013-01-04,0,0,Hyperlink["火车变轨是怎么进行的？", "http://www.guokr.com/answer/423385/redirect/"]
423388,2013-01-04,0,0,Hyperlink["去山区开展公益活动的时候遇到狗怎么办？有没有比较有经验的给支招啊....", "http://www.guokr.com/answer/423388/redirect/"]
423411,2013-01-04,0,0,Hyperlink["有人看维也纳新年音乐会的么？", "http://www.guokr.com/answer/423411/redirect/"]
423575,2013-01-04,0,0,Hyperlink["为什么对果壳有种信仰的感觉？", "http://www.guokr.com/answer/423575/redirect/"]
425894,2013-01-07,0,0,Hyperlink["到底是自行车容易被偷还是摩托车容易被偷呢？为什么感觉丢自行车更加容易呢，明明是摩托车比较贵？", "http://www.guokr.com/answer/425894/redirect/"]
425947,2013-01-07,0,0,Hyperlink["有谁打印过pdf的教材吗？被打印店坑过之后你们是怎么处理渣渣效果的一厚摞书的？", "http://www.guokr.com/answer/425947/redirect/"]
431207,2013-01-14,0,0,Hyperlink["家庭亲子感情纠结，求开解", "http://www.guokr.com/answer/431207/redirect/"]
431474,2013-01-14,0,0,Hyperlink["暖宝宝的工作原理是什么？", "http://www.guokr.com/answer/431474/redirect/"]
436266,2013-01-21,0,0,Hyperlink["fedora18装虚拟机和直接在硬盘上面装系统哪个对笔记本的损害小，哪个运行效果好呢？", "http://www.guokr.com/answer/436266/redirect/"]
436946,2013-01-22,0,0,Hyperlink["发现新版一个BUG~~~~", "http://www.guokr.com/answer/436946/redirect/"]
437020,2013-01-22,0,0,Hyperlink["果壳升级之后分享到豆瓣/微博/人人/……不能用了怎么办？", "http://www.guokr.com/answer/437020/redirect/"]
438412,2013-01-25,0,0,Hyperlink["怪圈圈、同心圆、还带刻度，纵横交错的轨迹，这是干啥用滴？", "http://www.guokr.com/answer/438412/redirect/"]
439252,2013-01-28,0,0,Hyperlink["澳网中，球童为什么戴后面有披风的帽子？", "http://www.guokr.com/answer/439252/redirect/"]
439256,2013-01-28,0,0,Hyperlink["日本决定给核电站周围居民配发碘剂以防不测", "http://www.guokr.com/answer/439256/redirect/"]
440135,2013-01-30,0,0,Hyperlink["我想把卧室墙上挂一个电视或者大屏幕的显示器链接电脑主机箱。然后用无线鼠标和键盘躺床上操作，可行性怎么样？", "http://www.guokr.com/answer/440135/redirect/"]
440138,2013-01-30,0,0,Hyperlink["本人准160吧，男朋友178左右，见男朋友家长，评价是什么都很不错，就是矮了一点，对后代有影响，求大神指导男女身高对后代有多大影响，身高被家长不满意让我这种160左右徘徊的人怎么办啊？", "http://www.guokr.com/answer/440138/redirect/"]
444201,2013-02-08,0,0,Hyperlink["有没有什么防滑诀窍", "http://www.guokr.com/answer/444201/redirect/"]
445369,2013-02-13,0,0,Hyperlink["在低温状态下，例如零下二十度，锂电池是不是会用得特别快？", "http://www.guokr.com/answer/445369/redirect/"]
445378,2013-02-13,0,0,Hyperlink["布什总统名字中间的W是什么意思？", "http://www.guokr.com/answer/445378/redirect/"]
447519,2013-02-18,0,0,Hyperlink["iPhone 4S连接IPv6的Wifi，要怎么设置才能获取IPv6的地址？\n", "http://www.guokr.com/answer/447519/redirect/"]
448456,2013-02-20,0,0,Hyperlink["求一个很久以前玩的射击小游戏···好像是就是第一视角····但是细节模拟很好的··是网页flash····什么轨迹偏移····灰尘···都有·····但是忘记名字了···", "http://www.guokr.com/answer/448456/redirect/"]
448616,2013-02-21,0,0,Hyperlink["请问，这座教堂的名字叫啥？", "http://www.guokr.com/answer/448616/redirect/"]
450532,2013-02-26,0,0,Hyperlink["为什么镜子会颠倒左右但不颠倒上下呢？", "http://www.guokr.com/answer/450532/redirect/"]
450540,2013-02-26,0,0,Hyperlink["汤圆和元宵到底什么区别？据说汤圆是包出来的，元宵是滚出来的，这种说法正确吗？它们哪个来自北方，哪个来自南方？各自喜欢用什么馅？", "http://www.guokr.com/answer/450540/redirect/"]
454052,2013-03-08,0,0,Hyperlink["JJ为什么越撸越小呢？", "http://www.guokr.com/answer/454052/redirect/"]
454074,2013-03-08,0,0,Hyperlink["把文件从桌面拖到文件夹时，文件越大拖起来会越费力吗？", "http://www.guokr.com/answer/454074/redirect/"]
455900,2013-03-13,0,0,Hyperlink["【2013.03.13·静态图模式】一张图你能问出什么好问题？", "http://www.guokr.com/answer/455900/redirect/"]
456817,2013-03-15,0,0,Hyperlink["北京有哪些人不多却好玩的地方么？", "http://www.guokr.com/answer/456817/redirect/"]